[' i]
[keep you alive]
[keep your bowlers]
[keeper of]
[keeper bletchley dives]
[keeper for gryffindor]
[keeper guards the]
[keeper of keys]
[keeper said harry]
[keeper wood and]
[keeper's guide]
[keeping a]
[keeping a class]
[keeping busy excellent]
[keeping dragons in]
[keeping her head]
[keeping him so]
[keeping his mind]
[keeping the potters]
[keeping their eyes]
[keeps getting]
[keeps getting away]
[keeps hurting it's]
[kent i'll]
[kent i'll bet]
[kent yorkshire and]
[kept his]
[kept all the]
[kept as close]
[kept being woken]
[kept bringing back]
[kept buyin' me]
[kept coming back]
[kept dive bombing]
[kept furling out]
[kept going to]
[kept him off]
[kept his eyes]
[kept it from]
[kept looking around]
[kept looming up]
[kept losing his]
[kept nagging them]
[kept on running]
[kept outta trouble]
[kept pointing at]
[kept saying where]
[kept shouting different]
[kept talking to]
[kept them wide]
[kept threatening to]
[kept throwing them]
[kept to his]
[kept trying to]
[kept wandering up]
[kept well secret]
[kept what from]
[ketchup and]
[ketchup and for]
[ketchup on his]
[kettle was]
[kettle a squashy]
[kettle was a]
[key to]
[key dodged them]
[key fumbling in]
[key room they'll]
[key slam the]
[key struggling in]
[key that had]
[key to finding]
[key took flight]
[key with the]
[keys and]
[keys and grounds]
[keys at hogwarts]
[keys darted and]
[keys in the]
[keys look carefully]
[keys slug pellets]
[kick her]
[kick her just]
[kick him around]
[kick off from]
[kicked his]
[kicked hard against]
[kicked him behind]
[kicked his back]
[kicked off from]
[kicked the engine]
[kicking his]
[kicking his mother]
[kid could]
[kid could do]
[kid here we]
[kid he's runnin']
[kid in our]
[kid with the]
[kidney pie]
[kidney pie halfway]
[kids want]
[kids want owls]
[kill you]
[kill a little]
[kill em no]
[kill fred he]
[kill harry potter]
[kill him fool]
[kill lily an']
[kill me i]
[kill that little]
[kill the potter's]
[kill you tonight]
[killed 'em]
[killed he couldn't]
[killed my mother]
[killed or worse]
[killed some o']
[killed your father]
[killers waiting]
[killers waiting bidden]
[killin' by]
[killin' by then]
[killin' the unicorns]
[killing me]
[killing the unicorns]
[kills the]
[kills the gryffindor]
[kind of]
[kind have to]
[kind he couldn't]
[kind of ache]
[kind until uncle]
[kind weren't they]
[kinda trances]
[kindling again]
[kindling again in]
[kindly agreed]
[kindly agreed to]
[kindly and harry]
[kinds of]
[kinds of courage]
[king harry]
[king took off]
[king's cross]
[king's cross station]
[kip under]
[kip under that]
[kiss dudley]
[kiss dudley good]
[kiss them good]
[kissed by]
[kissed by his]
[kissed percy on]
[kissing professor]
[kissing professor mcgonagall]
[kit and]
[kit and his]
[kitchen and]
[kitchen and by]
[kitchen as harry]
[kitchen chimney as]
[kitchen door behind]
[kitchen for some]
[kitchen scissors and]
[kitchen still staring]
[kitchen the next]
[kitchen with his]
[kitchens he]
[kitchens he knew]
[kitchens to steal]
[knack for]
[knack for spotting]
[knack of choosing]
[knee and]
[knee and drooled]
[knee let it]
[knee that is]
[knee to armpit]
[knees black]
[knees black hair]
[knees from trembling]
[knees harry was]
[knees let go]
[knees our heads]
[knees then it]
[knees were trembling]
[knees weren't going]
[knew it]
[knew all was]
[knew at once]
[knew better than]
[knew but he]
[knew everything except]
[knew for sure]
[knew he had]
[knew he'd been]
[knew how to]
[knew i was]
[knew i'm a]
[knew it he]
[knew neville like]
[knew nothing about]
[knew one ter]
[knew ron and]
[knew somehow what]
[knew someone was]
[knew that the]
[knew the man]
[knew them so]
[knew they were]
[knew they'd come]
[knew very well]
[knew was miles]
[knew what it]
[knew when they]
[knew why it]
[knew yeh didn']
[knew yer mum]
[knew you shouldn't]
[knew you'd be]
[knickerbocker glory]
[knickerbocker glory didn't]
[knickerbockers and]
[knickerbockers and flat]
[knickerbockers uncle vernon]
[knight a]
[knight a bishop]
[knight and put]
[knight said ron]
[knight turned his]
[knight was taken]
[knight's horse]
[knitted sweater]
[knitted sweater in]
[knitting what]
[knitting what looked]
[knobbly knees]
[knobbly knees black]
[knobbly sticks used]
[knock in]
[knock in a]
[knock on the]
[knock over a]
[knock players off]
[knock points off]
[knock right into]
[knock something over]
[knock them toward]
[knock you off]
[knocked out]
[knocked down old]
[knocked harry outta]
[knocked his hand]
[knocked into harry]
[knocked it out]
[knocked me over]
[knocked on the]
[knocked out ron]
[knocked over his]
[knocked professor quirrell]
[knocked they heard]
[knocked three times]
[knocked to the]
[knocking his]
[knocking harry clean]
[knocking his bacon]
[knocking on the]
[knocking out a]
[knocking the sinks]
[knocking to come]
[knot as]
[knot as easily]
[know who]
[know a jinx]
[know abou' fluffy]
[know about the]
[know all about]
[know an' i]
[know any harry]
[know anyone who]
[know anythin' about]
[know anything about]
[know as much]
[know because i've]
[know better i'd]
[know chocolate frogs]
[know do math]
[know every time]
[know everything that]
[know hagrid ran]
[know harry called]
[know he hadn't]
[know her crowd]
[know he's not]
[know his name]
[know how the]
[know i can't]
[know i'd have]
[know if i'm]
[know i'll be]
[know it was]
[know its own]
[know it's all]
[know i've read]
[know loads of]
[know malfoy's always]
[know not knowin']
[know oh all]
[know oliver's speech]
[know one day]
[know our ways]
[know perfectly well]
[know quirrell already]
[know ron snapped]
[know said harry]
[know sir said]
[know some things]
[know something about]
[know sounds like]
[know that at]
[know the days]
[know they don't]
[know they'd found]
[know things jus']
[know to collect]
[know too much]
[know turning something]
[know we're called]
[know what house]
[know what's good]
[know where to]
[know whether he]
[know which to]
[know who was]
[know who' nonsense]
[know who's behind]
[know why but]
[know with five]
[know won't yeh]
[know yeh don']
[know you get]
[know you're there]
[knowin' about]
[knowin' about quidditch]
[knowin' his own]
[knowin' yer name]
[knowing he]
[knowing about switching]
[knowing bring back]
[knowing he was]
[knowing if what]
[knowing what he]
[knowing you've got]
[knowledge or]
[knowledge or truth]
[known as]
[known about this]
[known as harry]
[known but nobody]
[known it was]
[known maker of]
[known that the]
[known to vanish]
[known what that]
[known who yeh]
[known your family]
[knows his]
[knows an awful]
[knows enough magic]
[knows except me]
[knows he can]
[knows he's after]
[knows his mommy]
[knows how to]
[knows i forget]
[knows is he]
[knows me now]
[knows more or]
[knows nothin' abou']
[knows until they]
[knows we need]
[knows why or]
[knows you're the]
[knuckle crabbe]
[knuckle crabbe and]
[knuckles and]
[knuckles and scowl]
[knuckles but the]
[knuts a]
[knuts a scoop]
[knuts said hagrid]
[knuts to a]
[lace handkerchief]
[lace handkerchief and]
[laden as]
[laden as they]
[laden down with]
[lady and]
[lady and climbed]
[lady had gone]
[lady in the]
[lady on the]
[lady swung open]
[lady to get]
[lady who lived]
[lady's gone]
[lady's gone off]
[laid eyes]
[laid eyes on]
[laid harry gently]
[laid with glittering]
[lake and]
[lake and flopped]
[lake froze solid]
[lake like chilled]
[lake where huge]
[lake which was]
[lamb chops]
[lamb chops sausages]
[lamp flickered]
[lamp and leading]
[lamp bobbing away]
[lamp came bobbing]
[lamp coming out]
[lamp down carefully]
[lamp flickered into]
[lamp like eyes]
[lamp looked as]
[lamp to read]
[lamp up high]
[lamp went out]
[lamp which went]
[lamplike eyes]
[lamplike eyes on]
[lamps so]
[lamps so that]
[land nearby]
[land nearby white]
[landed on]
[landed flat on]
[landed next to]
[landed noiselessly in]
[landed on harry's]
[landed quickly and]
[landed sprawled next]
[landed the plant]
[landed with you]
[landing on]
[landing on top]
[landing you can]
[lanes flick]
[lanes flick past]
[languages harry]
[languages harry couldn't]
[lanterns in]
[lanterns in the]
[lap was]
[lap was squinting]
[large box]
[large as paving]
[large balloon was]
[large banner on]
[large birdcage which]
[large bite out]
[large black and]
[large blond boy]
[large book from]
[large box of]
[large cage that]
[large chocolate ice]
[large classroom where]
[large clock over]
[large crossbow and]
[large crowd of]
[large doughnut in]
[large enough even]
[large fir tree]
[large front teeth]
[large gold chair]
[large gryffindor lion]
[large ice creams]
[large ledgers weighing]
[large letter h]
[large marble which]
[large metal tub]
[large order of]
[large pair of]
[large parcel and]
[large pile of]
[large pink beach]
[large purple face]
[large rock way]
[large screech owls]
[large silver key]
[large spotted handkerchief]
[large sticky chocolate]
[large stone griffin]
[large tawny owl]
[large teapot and]
[large wooden crate]
[large yellow f]
[larger than]
[larger than the]
[largest snake]
[largest snake in]
[las' night]
[las' time i]
[las' year i]
[last year]
[last a great]
[last and youngest]
[last backpack had]
[last beside a]
[last checkup so]
[last comforting thought]
[last day of]
[last desperate look]
[last exam was]
[last few lines]
[last five minutes]
[last hagrid gave]
[last he said]
[last holding up]
[last hour in]
[last look at]
[last match by]
[last meal potter]
[last member of]
[last minute points]
[last month with]
[last night and]
[last norbert was]
[last of the]
[last on his]
[last one from]
[last only the]
[last onto smooth]
[last outside a]
[last people you'd]
[last person to]
[last place you]
[last potter harry]
[last quidditch match]
[last report on]
[last she clapped]
[last shop was]
[last terrified look]
[last the desserts]
[last there was]
[last thing harry]
[last time and]
[last to be]
[last tree put]
[last tucked away]
[last we'd better]
[last week had]
[last word to]
[last year enjoys]
[lasted five]
[lasted five minutes]
[lasted two weeks]
[late into]
[late afternoon sun]
[late and we've]
[late arriving at]
[late for class]
[late into the]
[late is it]
[late maybe he's]
[late that afternoon]
[late they plunged]
[late to change]
[lately have]
[lately have you]
[lately i bet]
[later they]
[later as snape]
[later but everybody]
[later don't leave]
[later dudley's best]
[later four broomsticks]
[later harry who]
[later harry's huge]
[later he and]
[later hermione granger]
[later i'm not]
[later in the]
[later listening to]
[later neville said]
[later on the]
[later professor mcgonagall]
[later ron and]
[later than i]
[later the desserts]
[later then said]
[later there was]
[later they were]
[later to take]
[later wishing he]
[later with a]
[latest investigations]
[latest investigations continue]
[laugh at]
[laugh at me]
[laugh became high]
[laugh or not]
[laughed at]
[laughed and it]
[laughed at an']
[laughed but he]
[laughed himself silly]
[laughed out loud]
[laughing at]
[laughing as the]
[laughing at how]
[laughing except hermione]
[laughing half crying]
[laughter at]
[laughter at malfoy's]
[laughter but ron]
[laughter to give]
[lavender became]
[lavender became the]
[lavender that hermione]
[lawn on]
[lawn on the]
[lawns toward]
[lawns toward a]
[laws said]
[laws said ron]
[lay on]
[lay and watched]
[lay awake much]
[lay facedown on]
[lay flat on]
[lay in gleaming]
[lay on the]
[lay quite still]
[lay silent and]
[lay smoothly on]
[lay there lost]
[lay underneath the]
[lazily toward]
[lazily toward the]
[lead again]
[lead again but]
[lead harry got]
[lead he'd won]
[lead him to]
[lead the lead]
[lead without any]
[lead your houses]
[leading off]
[leading him over]
[leading off the]
[leading them outside]
[league as]
[league as the]
[leaked out]
[leaked out somehow]
[leaking down]
[leaking down into]
[leaky cauldron]
[leaky cauldron at]
[lean against]
[lean against the]
[leaned forward]
[leaned across the]
[leaned against the]
[leaned back quickly]
[leaned forward and]
[leaned out of]
[leaned over the]
[leaning forward]
[leaning against the]
[leaning back trying]
[leaning forward on]
[leaning right up]
[leap harry]
[leap harry managed]
[leap of excitement]
[leaping onto]
[leaping onto her]
[leapt to]
[leapt back with]
[leapt forward but]
[leapt from his]
[leapt in and]
[leapt into the]
[leapt onto his]
[leapt out of]
[leapt to his]
[leapt up and]
[learn the]
[learn at hogwarts]
[learn by heart]
[learn charms and]
[learn fast enough]
[learn i bet]
[learn i'm particularly]
[learn much up]
[learn quick enough]
[learn that even]
[learn the names]
[learn until our]
[learned all]
[learned a new]
[learned about the]
[learned all our]
[learned and wondering]
[learned from uncle]
[learned how to]
[learned it all]
[learned that curse]
[learning to]
[learning to fly]
[learning will always]
[least but]
[least but at]
[least five times]
[least found out]
[least he got]
[least hermione's on]
[least ten others]
[least they didn't]
[least was piers]
[leather boots]
[leather boots were]
[leather covered book]
[leather pouch tied]
[leave it]
[leave and not]
[leave at once]
[leave him in]
[leave hogwarts i]
[leave it dursley]
[leave me here]
[leave saying ron]
[leave those brooms]
[leave wouldn't you]
[leave yeh anything]
[leave you and]
[leave your luggage]
[leaves you]
[leaves around them]
[leaves he said]
[leaves its own]
[leaves quirrell's spell]
[leaves this forest]
[leaves you free]
[leaving harry]
[leaving do we]
[leaving harry at]
[leaving her seat]
[leaving his body]
[leaving neville lying]
[leaving ronan and]
[leaving the door]
[leaving them sparkling]
[leaving three empty]
[leaving while we]
[lecture was]
[lecture was interrupted]
[lecturin' them]
[lecturin' them eh]
[led them]
[led somewhere different]
[led the first]
[led them through]
[led to the]
[led up to]
[ledgers weighing]
[ledgers weighing coins]
[lee jordan]
[lee go on]
[lee jordan was]
[lee jordan's got]
[lee was still]
[leering at]
[leering at them]
[left the]
[left a yeah]
[left alone while]
[left and got]
[left at eleven]
[left before snape]
[left behind with]
[left bill was]
[left but it]
[left clapped this]
[left ear and]
[left eeylops owl]
[left exploded with]
[left fer him]
[left hagrid looking]
[left he was]
[left his dormitory]
[left in him]
[left inside the]
[left it there]
[left knee that]
[left middle fork]
[left now only]
[left of them]
[left on the]
[left one parcel]
[left path while]
[left quirrell to]
[left right right]
[left singing along]
[left something huge]
[left stretching and]
[left taking the]
[left ten minutes]
[left ter do]
[left the castle]
[left this in]
[left to get]
[left uncle vernon]
[left until yer]
[left walking numbly]
[left was hogwarts]
[left without another]
[leg locker]
[leg but it]
